CRITICAL - 2020-11-28 08:23:19 --> Field `detail_transactions_id` not found.
#0 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Database\Migrations\2020-11-28-022855_transactions.php(47): CodeIgniter\Database\Forge->addForeignKey('detail_transact...', 'detail_transact...', 'detail_transact...', 'CASCADE', 'CASCADE')
#1 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Database\MigrationRunner.php(1060): App\Database\Migrations\Transactions->up()
#2 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Database\MigrationRunner.php(223): CodeIgniter\Database\MigrationRunner->migrate('up', Object(stdClass))
#3 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Commands\Database\Migrate.php(128): CodeIgniter\Database\MigrationRunner->latest(NULL)
#4 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CLI\Commands.php(100): CodeIgniter\Commands\Database\Migrate->run(Array)
#5 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CLI\CommandRunner.php(107): CodeIgniter\CLI\Commands->run('migrate', Array)
#6 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CLI\CommandRunner.php(85): CodeIgniter\CLI\CommandRunner->index(Array)
#7 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(914): CodeIgniter\CLI\CommandRunner->_remap('index', 'migrate')
#8 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(CodeIgniter\CLI\CommandRunner))
#9 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CLI\Console.php(86): CodeIgniter\CodeIgniter->run()
#11 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\spark(57): CodeIgniter\CLI\Console->run()
#12 {main}
CRITICAL - 2020-11-28 08:59:42 --> Invalid file: theme/head.php
#0 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('theme/head.php')
#1 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('theme/head', Array, true)
#2 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Views\welcome_message.php(1): view('theme/head')
#3 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\View\View.php(246): include('D:\\TUGAS DAN MA...')
#4 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('welcome_message', Array, true)
#5 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\app\Controllers\Home.php(7): view('welcome_message')
#6 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Home->index()
#7 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\public\index.php(45): CodeIgniter\CodeIgniter->run()
#10 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(34): require_once('D:\\TUGAS DAN MA...')
#11 {main}
CRITICAL - 2020-11-28 08:59:52 --> Invalid file: theme/head.php
#0 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('theme/head.php')
#1 D:\TUGAS DAN MATKUL\SEMESTER 5\Pemrogramamn web lanjut\FP\kelontong\vendor\codeigniter4\framework\system\Common.php(1119): CodeIgniter\View\View->render('theme/head', Array, true)
